address,suburb,state,postcode,full_address,price,sold date,type,bedrooms,bathrooms,car space,Land size,Building size,Year Built,rent,rent date,agent,lat,lng
37 Kinninmont Avenue,Nedlands,WA,6009,37 Kinninmont Avenue Nedlands WA 6009,"$1,750,000",Oct-20,Land,4.0,2.0,,1012,,1964.0,,,,-31.9771678,115.8044131
2/35 Esplanade,Nedlands,WA,6009,2/35 Esplanade Nedlands WA 6009,"$1,600,000",Oct-20,Apartment,2.0,2.0,2.0,222,140.0,2008.0,"$1,350pw",Feb-21,,-31.9892903,115.8158059
48 Doonan Road,Nedlands,WA,6009,48 Doonan Road Nedlands WA 6009,"$1,650,000",Oct-20,House,3.0,2.0,3.0,997,242.0,1950.0,$575pw,Jul-19,,-31.98504969999999,115.7979654
1/3 VIncent Street,Nedlands,WA,6009,1/3 VIncent Street Nedlands WA 6009,"$510,000",Oct-20,Townhouse,2.0,1.0,1.0,69,69.0,1979.0,$385pw,Oct-09,,-31.9805,115.79824
19/28 Stirling Highway,Nedlands,WA,6009,19/28 Stirling Highway Nedlands WA 6009,"$515,000",Sep-20,Townhouse,2.0,1.0,1.0,102,90.0,1979.0,$400pw,Jul-16,,-31.9782863,115.8104797
29 Portland Street,Nedlands,WA,6009,29 Portland Street Nedlands WA 6009,"$1,635,000",Sep-20,House,3.0,1.0,2.0,907,181.0,1936.0,$750pw,Feb-19,,-31.9758036,115.8078333
81 Vincent Street,Nedlands,WA,6009,81 Vincent Street Nedlands WA 6009,"$1,730,000",Aug-20,House,4.0,2.0,2.0,"1,165",195.0,1939.0,,,,-31.9881595,115.79852
2/26 Broome Street,Nedlands,WA,6009,2/26 Broome Street Nedlands WA 6009,"$430,000",Aug-20,Townhouse,2.0,1.0,1.0,82,64.0,1976.0,,,,-31.97934,115.79901
2/63 Stirling Highway,Nedlands,WA,6009,2/63 Stirling Highway Nedlands WA 6009,"$430,000",Aug-20,Townhouse,2.0,1.0,0.0,88,70.0,1949.0,$350pw,Sep-18,,-31.98206159999999,115.7851975
40 Boronia Avenue,Nedlands,WA,6009,40 Boronia Avenue Nedlands WA 6009,"$1,820,000",Aug-20,House,5.0,3.0,6.0,"1,013",248.0,1938.0,"$1,200pw",Oct-20,,-31.9774495,115.803974
20 Webster Street,Nedlands,WA,6009,20 Webster Street Nedlands WA 6009,"$1,900,000",Aug-20,House,3.0,1.0,2.0,"1,012",,1933.0,,,,-31.9806416,115.806724
22/35 Esplanade,Nedlands,WA,6009,22/35 Esplanade Nedlands WA 6009,"$2,400,000",Jul-20,Apartment,3.0,4.0,2.0,240,179.0,2008.0,,,,-31.9892903,115.8158059
70 Viewway,Nedlands,WA,6009,70 Viewway Nedlands WA 6009,"$1,635,000",Jul-20,House,3.0,2.0,2.0,911,,1971.0,$960pw,Sep-20,,-31.9878283,115.811577
39 Tyrell Street,Nedlands,WA,6009,39 Tyrell Street Nedlands WA 6009,"$1,900,000",Jul-20,House,5.0,3.0,2.0,"1,012",285.0,1930.0,,,,-31.9828434,115.8085034
10/26 Broome Street,Nedlands,WA,6009,10/26 Broome Street Nedlands WA 6009,"$520,000",Jul-20,Townhouse,3.0,1.0,2.0,110,110.0,1976.0,$440pw,May-19,,-31.97934,115.79901
51 Florence Road,Nedlands,WA,6009,51 Florence Road Nedlands WA 6009,"$1,625,000",Jul-20,House,4.0,2.0,2.0,"1,012",215.0,1950.0,$950pw,Jul-20,,-31.9849845,115.8036042
22 Ord Street,Nedlands,WA,6009,22 Ord Street Nedlands WA 6009,"$1,722,500",Jun-20,House,5.0,3.0,3.0,696,289.0,2019.0,"$1,300pw",May-20,,-31.9772286,115.7951691
70 Vincent Street,Nedlands,WA,6009,70 Vincent Street Nedlands WA 6009,"$2,720,000",Jun-20,House,5.0,3.0,2.0,"1,133",436.0,2015.0,,,,-31.987522,115.7991671
105/30 The Avenue,Nedlands,WA,6009,105/30 The Avenue Nedlands WA 6009,"$920,000",Jun-20,Apartment,2.0,3.0,2.0,181,121.0,2009.0,$850pw,Mar-20,Cheryl Stewart,-31.988934,115.8151588
22 Kingston Street,Nedlands,WA,6009,22 Kingston Street Nedlands WA 6009,"$2,150,000",Jun-20,House,4.0,2.0,4.0,"1,277",355.0,1977.0,"$1,800pw",Mar-20,,-31.9670778,115.8135874
16 Viewway,Nedlands,WA,6009,16 Viewway Nedlands WA 6009,"$1,500,000",Jun-20,House,4.0,2.0,2.0,880,171.0,1972.0,$625pw,Apr-20,,-31.982441,115.8125475
3/29 The Avenue,Nedlands,WA,6009,3/29 The Avenue Nedlands WA 6009,"$875,000",May-20,Townhouse,2.0,2.0,2.0,158,131.0,2002.0,,,,-31.9884106,115.814939
20 Kingsway,Nedlands,WA,6009,20 Kingsway Nedlands WA 6009,"$1,800,000",May-20,House,4.0,1.0,1.0,880,177.0,1950.0,$850pw,Aug-14,,-31.9822827,115.8136568
47 Bulimba Road,Nedlands,WA,6009,47 Bulimba Road Nedlands WA 6009,"$2,100,000",May-20,House,4.0,2.0,6.0,923,246.0,1939.0,"$1,350pw",Jul-15,,-31.986113,115.7937362
10/28 Stirling Highway,Nedlands,WA,6009,10/28 Stirling Highway Nedlands WA 6009,"$415,000",May-20,Unit,2.0,1.0,1.0,101,101.0,1979.0,,,,-31.9782863,115.8104797
104 Tyrell Street,Nedlands,WA,6009,104 Tyrell Street Nedlands WA 6009,"$1,700,000",May-20,House,6.0,3.0,2.0,834,,1955.0,,,,-31.9889103,115.809266
55 Kingsway,Nedlands,WA,6009,55 Kingsway Nedlands WA 6009,"$1,975,000",May-20,House,3.0,2.0,2.0,875,262.0,1999.0,,,,-31.9867829,115.8131484
66 Louise Street,Nedlands,WA,6009,66 Louise Street Nedlands WA 6009,"$2,100,000",Apr-20,House,4.0,3.0,2.0,"1,012",377.0,2007.0,"$2,000pw",Feb-11,,-31.9859157,115.8004613
62 Williams Road,Nedlands,WA,6009,62 Williams Road Nedlands WA 6009,"$1,205,000",Apr-20,House,4.0,3.0,1.0,455,203.0,1937.0,$800pw,Nov-17,,-31.9748836,115.8095896
24/35 Esplanade,Nedlands,WA,6009,24/35 Esplanade Nedlands WA 6009,"$3,250,000",Apr-20,Apartment,3.0,3.0,3.0,265,184.0,2008.0,"$1,900pw",Apr-19,,-31.9892903,115.8158059
18 Webster Street,Nedlands,WA,6009,18 Webster Street Nedlands WA 6009,"$1,970,000",Apr-20,House,4.0,3.0,2.0,"1,012",212.0,1950.0,,,,-31.980476,115.806724
52 The Avenue,Nedlands,WA,6009,52 The Avenue Nedlands WA 6009,"$2,600,000",Apr-20,House,4.0,3.0,2.0,683,322.0,2012.0,"$2,300pw",Dec-17,,-31.9904005,115.8138416
97 Smyth Road,Nedlands,WA,6009,97 Smyth Road Nedlands WA 6009,"$1,600,000",Apr-20,House,4.0,2.0,1.0,"1,012",217.0,1932.0,$650pw,Feb-21,,-31.9776052,115.8055454
6 Baird Avenue,Nedlands,WA,6009,6 Baird Avenue Nedlands WA 6009,"$2,300,000",Mar-20,House,3.0,3.0,2.0,"1,012",257.0,2019.0,,,,-31.9763205,115.8016399
2/24 Tareena Street,Nedlands,WA,6009,2/24 Tareena Street Nedlands WA 6009,"$600,000",Mar-20,Townhouse,3.0,1.0,1.0,109,116.0,1984.0,$500pw,Nov-10,,-31.97278,115.81485
67 Dalkeith Road,Nedlands,WA,6009,67 Dalkeith Road Nedlands WA 6009,"$1,615,000",Mar-20,House,4.0,2.0,2.0,"1,012",220.0,1950.0,,,,-31.9810558,115.8021483
6 Bedford Street,Nedlands,WA,6009,6 Bedford Street Nedlands WA 6009,"$1,520,000",Mar-20,House,3.0,1.0,2.0,"1,012",,1936.0,$520pw,Jan-20,Amanda Gray,-31.9779897,115.8019634
27 Edward Street,Nedlands,WA,6009,27 Edward Street Nedlands WA 6009,"$2,350,000",Mar-20,House,5.0,3.0,3.0,964,409.0,2006.0,,,,-31.9805586,115.8112996
22 Edward Street,Nedlands,WA,6009,22 Edward Street Nedlands WA 6009,"$1,720,000",Feb-20,House,4.0,3.0,4.0,809,143.0,1940.0,,,,-31.9809765,115.8118543
21 Viewway,Nedlands,WA,6009,21 Viewway Nedlands WA 6009,"$1,775,000",Feb-20,House,5.0,2.0,2.0,880,365.0,1989.0,,,,-31.983177,115.8119236
93 Stanley Street,Nedlands,WA,6009,93 Stanley Street Nedlands WA 6009,"$2,775,000",Feb-20,House,3.0,2.0,6.0,"1,012",296.0,2010.0,,,,-31.9882649,115.8048984
30 DOONAN ROAD,Nedlands,WA,6009,30 DOONAN ROAD Nedlands WA 6009,"$2,000,000",Feb-20,House,4.0,2.0,2.0,994,287.0,1935.0,"$1,300pw",May-19,,-31.9834131,115.797873
89 Clifton Street,Nedlands,WA,6009,89 Clifton Street Nedlands WA 6009,"$1,050,000",Feb-20,House,3.0,1.0,1.0,468,124.0,1945.0,,,,-31.9765929,115.8112534
82 Webster Street,Nedlands,WA,6009,82 Webster Street Nedlands WA 6009,"$2,700,000",Feb-20,House,4.0,2.0,2.0,"1,012",356.0,1935.0,"$1,150pw",Nov-08,,-31.9868493,115.8068396
12 Napier Street,Nedlands,WA,6009,12 Napier Street Nedlands WA 6009,"$1,200,000",Feb-20,House,4.0,2.0,2.0,696,178.0,1920.0,,,,-31.9765168,115.7940598
24 Clark Street,Nedlands,WA,6009,24 Clark Street Nedlands WA 6009,"$1,820,000",Feb-20,House,2.0,1.0,1.0,911,100.0,1926.0,$400pw,Dec-19,,-31.97989339999999,115.8124551
5/111 Stirling Highway,Nedlands,WA,6009,5/111 Stirling Highway Nedlands WA 6009,"$460,000",Feb-20,Townhouse,2.0,1.0,2.0,72,72.0,1979.0,$350pw,Nov-16,,-31.97934,115.80057
1/26 Broome Street,Nedlands,WA,6009,1/26 Broome Street Nedlands WA 6009,"$490,000",Feb-20,Townhouse,2.0,1.0,4.0,65,65.0,1980.0,,,,-31.97934,115.79901
32 Kinninmont Avenue,Nedlands,WA,6009,32 Kinninmont Avenue Nedlands WA 6009,"$2,350,000",Jan-20,House,5.0,3.0,2.0,"1,012",291.0,1952.0,,,,-31.9764631,115.8050832
82 Bruce Street,Nedlands,WA,6009,82 Bruce Street Nedlands WA 6009,"$1,325,000",Jan-20,House,3.0,2.0,2.0,885,141.0,1970.0,,,,-31.9893392,115.8114845
44 Bulimba Road,Nedlands,WA,6009,44 Bulimba Road Nedlands WA 6009,"$2,225,000",Jan-20,House,5.0,3.0,2.0,923,289.0,1940.0,,,,-31.9857754,115.7943371
27 Megalong Street,Nedlands,WA,6009,27 Megalong Street Nedlands WA 6009,"$1,050,000",Jan-20,House,3.0,1.0,4.0,491,119.0,1916.0,$550pw,Jan-20,,-31.973056,115.816476
2B Bulimba Road,Nedlands,WA,6009,2B Bulimba Road Nedlands WA 6009,"$830,000",Jan-20,House,2.0,1.0,1.0,124,124.0,1985.0,,,,-31.98155,115.79438
1 Betty Street,Nedlands,WA,6009,1 Betty Street Nedlands WA 6009,"$1,420,000",Jan-20,House,3.0,1.0,1.0,799,138.0,1946.0,,,,-31.98668,115.79624
26 Waroonga Road,Nedlands,WA,6009,26 Waroonga Road Nedlands WA 6009,"$2,300,000",Jan-20,House,6.0,4.0,2.0,923,209.0,1905.0,,,,-31.98412119999999,115.7931816
145 Dalkeith Road,Nedlands,WA,6009,145 Dalkeith Road Nedlands WA 6009,"$1,990,050",Jan-20,House,4.0,3.0,1.0,"1,153",245.0,1939.0,,,,-31.9884959,115.8023101
43 Mountjoy Road,Nedlands,WA,6009,43 Mountjoy Road Nedlands WA 6009,"$1,650,000",Jan-20,House,4.0,2.0,2.0,"1,012",312.0,1960.0,,,,-31.9839573,115.8009928
96 Smyth Road,Nedlands,WA,6009,96 Smyth Road Nedlands WA 6009,"$1,690,000",Dec-19,House,4.0,3.0,2.0,908,267.0,1930.0,"$1,550pw",Feb-18,,-31.9766821,115.806077
20 Cooper Street,Nedlands,WA,6009,20 Cooper Street Nedlands WA 6009,"$1,620,000",Dec-19,House,3.0,1.0,2.0,911,,1926.0,$700pw,Nov-20,,-31.97872629999999,115.8128711
58 The Avenue,Nedlands,WA,6009,58 The Avenue Nedlands WA 6009,"$4,500,000",Dec-19,House,5.0,4.0,4.0,"1,045",489.0,2008.0,,,,-31.9908749,115.8135643
92 Smyth Road,Nedlands,WA,6009,92 Smyth Road Nedlands WA 6009,"$1,700,000",Dec-19,House,3.0,1.0,1.0,908,,1946.0,,,,-31.976325,115.8061001
100 Smyth Road,Nedlands,WA,6009,100 Smyth Road Nedlands WA 6009,"$1,495,000",Dec-19,House,4.0,3.0,2.0,601,234.0,1930.0,,,,-31.9770448,115.8061232
46 Mountjoy Road,Nedlands,WA,6009,46 Mountjoy Road Nedlands WA 6009,"$2,020,000",Dec-19,House,4.0,3.0,2.0,"1,012",273.0,1950.0,,,,-31.98416379999999,115.801663
45 Napier Street,Nedlands,WA,6009,45 Napier Street Nedlands WA 6009,"$1,110,000",Dec-19,House,4.0,2.0,2.0,696,188.0,1981.0,,,,-31.9789924,115.7934358
5/63 Stirling Highway,Nedlands,WA,6009,5/63 Stirling Highway Nedlands WA 6009,"$450,000",Nov-19,Unit,2.0,1.0,0.0,84,84.0,1949.0,$375pw,Jul-20,,-31.97815,115.80716
6/192 Hampden Road,Nedlands,WA,6009,6/192 Hampden Road Nedlands WA 6009,"$535,000",Nov-19,Townhouse,3.0,2.0,2.0,164,118.0,1999.0,$595pw,May-10,,-31.973727,115.8138647
1/36 Megalong Street,Nedlands,WA,6009,1/36 Megalong Street Nedlands WA 6009,"$680,000",Nov-19,Townhouse,3.0,1.0,2.0,122,122.0,1981.0,$700pw,Jun-13,,-31.973437,115.8168578
11 Leura Street,Nedlands,WA,6009,11 Leura Street Nedlands WA 6009,"$1,070,000",Nov-19,House,3.0,2.0,3.0,455,156.0,1982.0,,,,-31.9722606,115.8121316
1 Elizabeth Street,Nedlands,WA,6009,1 Elizabeth Street Nedlands WA 6009,"$1,315,000",Nov-19,House,3.0,3.0,4.0,331,241.0,2002.0,,,,-31.9835254,115.8141937
74 The Avenue,Nedlands,WA,6009,74 The Avenue Nedlands WA 6009,"$4,950,000",Oct-19,House,5.0,6.0,4.0,"15,156,365",984.0,2021.0,,,,-31.9923783,115.8123627
49 Tyrell Street,Nedlands,WA,6009,49 Tyrell Street Nedlands WA 6009,"$2,450,000",Oct-19,House,6.0,5.0,4.0,"1,012",394.0,1991.0,,,,-31.98391,115.80862
