address,price,sold date,rent,rent date,type,bedrooms,bathrooms,car space,Land size,Building size,Buit_Date,agent
4 Coral Tree Avenue,"$1,385,000",Apr-21,"$1,000pw",Oct-07,House,3,2,2,200,218,2000,Susan Taylor
44 Derby Road,"$776,000",Apr-21,$620pw,Jun-21,Townhouse,2,2,1,66,111,1995,
1 Ellen Street,"$805,000",Apr-21,,,Townhouse,2,2,2,158,88,1996,Clare Nation
40 Olive Street,"$1,350,000",Apr-21,$950pw,Jun-18,House,4,2,2,272,231,2008,
5/11 Brigid Road,"$340,000",Apr-21,$420pw,Jun-15,Apartment,1,1,1,"3,019",,,Clare Nation
56/1 Sheen Street,"$335,000",Apr-21,$340pw,Feb-18,,,,,"3,397",,,
1 Leccino Lane,"$279,300",Apr-21,,,Apartment,,,,,,,
3/150 Hay Street,"$485,000",Apr-21,$450pw,Apr-19,Apartment,1,1,1,658,91,,Niki Peinke
8/199 Barker Road,"$875,000",Apr-21,$650pw,May-14,,,,,"1,094",103,,Samantha Payne
306/1 Wexford Street,"$395,000",Apr-21,$375pw,Dec-16,Apartment,1,1,1,,,,Emily Garden
20 Rawson Street,"$1,625,000",Apr-21,,,House,3,1,1,529,133,1945,
202/16 Atkinson Road,"$640,000",Apr-21,$550pw,Apr-21,Apartment,2,2,2,68,,,Brad Raynor
67 Hensman Road,"$1,800,000",Apr-21,,,House,3,1,1,554,144,1930,
157 Railway Road,"$920,000",Mar-21,$450pw,Sep-18,House,2,1,2,386,92,1920,Samantha Payne
22 Browne Street,"$1,540,000",Mar-21,$425pw,Jul-20,House,3,1,1,554,120,1920,
101/74 Price Street,"$710,000",Mar-21,,,Apartment,,,,73,,,Kate Gale
314/18 Atkinson Road,"$310,000",Mar-21,,,Apartment,1,1,1,,,,Brad Raynor
8 Price Street,"$880,000",Mar-21,$795pw,Dec-08,Townhouse,4,3,2,227,182,2008,Berny Wales
5/276 Barker Road,"$398,000",Mar-21,$420pw,May-21,Apartment,1,1,1,366,75,,Simon Pigliardo
1/110 Subiaco Road,"$460,000",Mar-21,,,Townhouse,2,1,1,86,75,1980,Ivan Helman
315/18 Atkinson Road,"$475,000",Mar-21,,,Apartment,2,1,2,,,,Brad Raynor
8/295 Roberts Road,"$625,000",Mar-21,$495pw,Mar-10,Townhouse,2,1,2,185,82,1999,Clare Nation
10/346 BARKER Road,"$632,500",Feb-21,$550pw,Nov-19,Apartment,2,2,1,181,,,Niki Peinke
G01/16 Atkinson Road,"$420,000",Feb-21,,,Apartment,2,1,2,68,,,Brad Raynor
23/102 Townshend Road,"$330,000",Feb-21,$380pw,Feb-15,Apartment,1,1,1,"1,625",,,Clare Nation
129 Heytesbury Road,"$2,500,000",Feb-21,,,House,3,1,1,341,139,1915,Craig Gaspar
5 Clare Lane,"$1,393,000",Feb-21,$900pw,Jun-17,House,3,2,2,200,242,2003,Suzy Costanzo
280 Nicholson Road,"$1,240,000",Feb-21,,,House,4,1,2,445,167,1921,Suzy Costanzo
74 Hensman Road,"$1,620,000",Feb-21,,,House,3,2,2,374,204,1920,Craig Gaspar
5/380 Roberts Road,"$545,000",Jan-21,$475pw,Jun-17,Apartment,2,2,2,144,89,,Arash Kalani
611/74 Price Street,"$479,000",Jan-21,,,Apartment,,,,,,,
201 Hamersley Road,"$2,175,000",Jan-21,,,House,4,2,2,488,247,2016,
38 Mere View Way,"$1,260,000",Jan-21,,,House,3,2,2,200,200,2001,Niki Peinke
67 Rowland Street,"$1,188,000",Jan-21,,,House,3,2,1,168,160,1999,Clare Nation
204/16 Atkinson Road,"$585,000",Jan-21,,,Apartment,2,1,2,68,,,Brad Raynor
212 Townshend Road,"$813,000",Jan-21,,,,,,,396,,,Samantha Payne
1/76 Subiaco Road,"$209,000",Dec-20,$245pw,Sep-18,,,,,,,,
34/3 Brigid Road,"$550,000",Dec-20,,,,,,,165,110,,
21 clare Lane,"$1,910,000",Dec-20,,,House,4,3,3,284,234,2002,
611/26 Hood Street,"$620,000",Dec-20,$625pw,Jun-16,Apartment,2,2,2,,,,Sven Robertson
40 Axon Street,"$740,000",Dec-20,,,Townhouse,3,1,1,115,115,1983,Niki Peinke
2/4 Brigid Road,"$1,060,000",Dec-20,$890pw,Jan-21,,,,,228,160,,Niki Peinke
20 Mere View Way,"$1,210,000",Dec-20,,,House,3,2,2,185,208,2001,
102/16 Atkinson Road,"$610,000",Dec-20,,,Apartment,2,2,1,,,,
23/23 Railway Road,"$575,000",Dec-20,,,Apartment,2,2,2,,,,
513/30 Hood Street,"$539,000",Nov-20,$500pw,Sep-19,Apartment,2,2,2,133,,,
601/74 Price Street,"$1,550,000",Nov-20,,,Apartment,3,2,4,260,,,Vangelis Katsaitis
158 Nicholson Road,"$1,450,000",Nov-20,,,House,4,2,2,521,178,1926,
21 Proclamation Street,"$1,200,000",Nov-20,$600pw,Apr-20,House,3,1,2,515,132,1956,Simon McGrath
4/68-70 SUBIACO Road,"$480,000",Nov-20,$410pw,Apr-19,Townhouse,2,1,1,76,76,1981,
8/1 Brigid Road,"$630,000",Nov-20,$600pw,Jul-19,,,,,135,89,,
12/11 Heytesbury Road,"$535,000",Nov-20,$495pw,Aug-18,Apartment,2,1,1,"1,676",,,
322/26 Hood Street,"$448,000",Nov-20,$480pw,May-19,,,,,72,,,Samantha Payne
308/10 Rokeby Road,"$625,000",Nov-20,,,Apartment,,,,88,,,
75 Rupert Street,"$1,460,000",Oct-20,,,House,3,2,2,222,213,2014,Christopher Dee
11/9 Salvado Road,"$330,000",Oct-20,$350pw,Jan-19,,,,,"3,396",,,
4/9 Brigid Road,"$328,000",Oct-20,$350pw,Apr-19,,,,,"3,019",,,
10 Hamilton Street,"$620,000",Oct-20,$600pw,Nov-20,Townhouse,3,2,2,192,120,1989,
153b Roberts Road,"$597,000",Oct-20,$600pw,Apr-21,Townhouse,2,1,2,162,68,2001,Clare Nation
16/100-108 Subiaco Road,"$352,000",Oct-20,$390pw,Dec-20,Apartment,2,1,2,,,,
22 Park Street,"$1,330,000",Oct-20,,,House,3,1,2,334,109,1900,
3/21 Rowland Street,"$545,000",Oct-20,$500pw,Jan-21,Apartment,2,2,2,"2,261",93,,
3/382 Roberts Road,"$560,000",Oct-20,$620pw,Dec-13,Apartment,2,2,2,143,143,,
2/278 Barker Road,"$542,000",Oct-20,$550pw,May-18,,,,,366,88,,
81 Rupert Street,"$1,530,000",Oct-20,,,House,3,2,2,,,,
18 Raphael Street,"$787,000",Oct-20,,,Townhouse,3,1,2,96,,,
1 White Place,"$753,000",Oct-20,,,House,3,2,,261,118,,
208/10 Rokeby Road,"$599,000",Oct-20,,,Apartment,,,,94,,,
8/454 Roberts Road,"$360,000",Oct-20,,,,,,,"1,301",76,,
170 Gloster Street,"$750,000",Oct-20,,,House,2,1,2,218,,,
1/2 Brigid Road,"$1,050,000",Oct-20,,,Apartment,3,2,2,182,228,,
9/2 Centro Avenue,"$550,000",Sep-20,$550pw,Dec-15,,,,,"1,013",126,,
324/10 Rokeby Road,"$440,000",Sep-20,,,Apartment,,,,55,,,
99 Rowland Street,"$830,000",Sep-20,$500pw,Dec-16,House,3,1,1,178,96,,Niki Peinke
14 Lawler Street,"$1,110,000",Sep-20,,,House,3,2,2,284,170,,
3/225 Bagot Road,"$556,000",Sep-20,$550pw,May-11,,,,,"1,417",86,,
82 Hensman Road,"$1,077,000",Sep-20,,,House,3,1,2,374,,,
104/15 Roydhouse Street,"$485,000",Sep-20,$530pw,Nov-20,Apartment,2,2,1,102,,,
11/33 Hood Street,"$582,000",Sep-20,$750pw,Jun-15,Apartment,2,2,2,973,,,
108/26 Hood Street,"$580,000",Sep-20,$560pw,May-20,Apartment,2,2,2,,,,
26 Price Street,"$1,295,000",Sep-20,"$1,100pw",Mar-15,House,4,3,2,245,,,
333 Roberts Road,"$1,025,000",Sep-20,,,House,3,2,1,280,157,,
1307/10 Rokeby Road,"$890,000",Sep-20,,,Apartment,,,,118,,,Blackburne Team
404/16 Atkinson Road,"$599,000",Sep-20,,,Apartment,2,2,1,,,,
402/16 Atkinson Road,"$600,000",Sep-20,$500pw,Sep-20,Apartment,2,2,1,,,,
21 Raphael Street,"$975,000",Sep-20,$600pw,Jun-18,House,3,1,2,218,145,,Clare Nation
102 Gloster Street,"$1,475,000",Sep-20,$900pw,Jan-13,House,4,2,2,605,,,
8/219 Barker Road,"$785,000",Sep-20,$495pw,Oct-09,,,,,"1,676",,,
153 Heytesbury Road,"$1,700,000",Sep-20,,,House,4,1,,522,,,Christos Tsokos
409/18 Atkinson Road,"$469,000",Aug-20,,,Apartment,2,1,2,68,,,Glenn O'Connor-Smith
22 Raphael Street,"$638,000",Aug-20,$550pw,May-14,Townhouse,2,1,2,91,,,
60 Salisbury Street,"$1,320,000",Aug-20,$700pw,Sep-20,House,3,1,1,322,,,Niki Peinke
184 Park Street,"$1,065,000",Aug-20,,,House,3,1,2,354,,,
2/19 Robinson Street,"$618,000",Aug-20,,,,,,,,,,
26/222 Hay Street,"$293,500",Aug-20,$360pw,Sep-20,Apartment,2,1,1,88,,,
6/137 Roberts Road,"$545,000",Aug-20,$390pw,Jan-19,Townhouse,2,1,2,"1,463",124,,
274 Barker Road,"$1,140,000",Jul-20,,,House,2,1,1,451,,,
404/74 Price Street,"$787,500",Jul-20,,,Apartment,,,,,,,
3 Rawson Street,"$1,420,000",Jul-20,$480pw,Jun-11,House,4,2,2,465,,,
83 Bagot Road,"$955,000",Jul-20,,,House,3,1,,353,,,
58 Denis Street,"$800,000",Jul-20,,,House,3,,,188,112,,Niki Peinke
32 Gloster Street,"$1,900,000",Jul-20,,,House,4,2,2,521,,,
118 Heytesbury Road,"$1,375,000",Jul-20,,,House,3,2,2,443,127,,
10/137 Roberts Road,"$473,100",Jun-20,$350pw,Oct-18,,,,,118,76,,
45 Union Street,"$1,280,000",Jun-20,,,House,3,1,2,353,160,,
142 Hensman Road,"$810,000",Jun-20,,,House,3,1,,413,,,
17/200 Rokeby Road,"$615,000",Jun-20,$595pw,Mar-20,,,,,139,114,,
15/21 Rowland Street,"$480,000",Jun-20,$500pw,Jan-21,Apartment,2,2,2,141,,,
9 Laurino Terrace,"$1,005,000",Jun-20,,,House,3,2,2,"2,006",280,,
108 Denis Street,"$844,000",Jun-20,$795pw,Feb-14,,,,,"1,392",124,,
12 Coleraine Street,"$1,150,000",Jun-20,$800pw,Apr-18,House,4,2,1,343,,,
13/27 Hood Street,"$375,000",May-20,$490pw,Mar-12,,,,,"1,263",,,
93 Redfern Street,"$1,500,000",May-20,,,House,4,,,544,,,
73 Townshend Road,"$875,000",Apr-20,$600pw,Aug-11,House,2,2,2,304,130,,Niki Peinke
34 Axon Street,"$870,000",Apr-20,$545pw,Apr-17,House,2,1,1,409,90,,
257 Heytesbury Road,"$950,000",Mar-20,$395pw,May-20,House,2,1,2,491,,,
59A Bagot Road,"$1,075,000",Mar-20,$750pw,Aug-21,House,3,2,2,246,,,
5/72 Subiaco Road,"$440,000",Mar-20,$310pw,Apr-18,House,2,1,1,,,,
103/26 HOOD Street,"$255,300",Mar-20,,,,,,,,,,
8 Brigid Road,"$950,000",Mar-20,$750pw,Nov-19,Townhouse,3,2,2,253,190,,Annette O'Brien-Oxley
262 York Street,"$1,085,000",Mar-20,$625pw,Jun-17,House,2,1,1,406,108,,
399 Bagot Road,"$1,015,000",Mar-20,$800pw,Oct-12,House,3,3,2,259,,,Niki Peinke
10 Kings Road,"$1,010,000",Feb-20,,,House,3,1,,353,,,Niki Peinke
31/1 Roydhouse Street,"$450,000",Feb-20,,,,,,,122,121,,
44 Salisbury Street,"$1,000,000",Feb-20,$550pw,Mar-12,House,2,1,1,361,94,,
129 Townshend Road,"$1,130,000",Feb-20,$700pw,Apr-10,House,3,2,,304,,,
10/72 Subiaco Road,"$320,000",Jan-20,$450pw,Aug-16,Townhouse,2,1,1,"1,259",,,
17 Chester Street,"$1,820,000",Jan-20,"$1,250pw",Feb-20,House,5,3,2,448,290,,
70/3 Sheen Street,"$360,000",Jan-20,$415pw,Feb-19,,,,,"3,396",,,
219/5 Wunderlich Road,"$608,200",Jan-20,,,Apartment,2,2,2,77,,,
18/431 Bagot Road,"$480,000",Jan-20,$400pw,Feb-18,Townhouse,3,1,1,138,,,
212/1 Wexford Street,"$372,500",Jan-20,$410pw,Jul-19,Apartment,1,1,1,,,,
10/29 Hood Street,"$525,000",Dec-19,,,Apartment,2,1,1,102,89,,
1/99 Roberts Road,"$450,000",Dec-19,$550pw,Jul-21,,,,,804,73,,
1/11 Brigid Road,"$410,000",Dec-19,$370pw,Apr-19,Apartment,2,1,1,,,,
10/222 Hay Street,"$417,500",Dec-19,$620pw,Apr-21,,,,,"4,309",82,,
8 Atkinson Road,"$1,570,000",Dec-19,"$1,225pw",Feb-15,House,3,2,2,293,257,,
509/30 Hood Street,"$507,500",Dec-19,,,Apartment,,,,,,,
10/200 Rokeby Road,"$860,000",Dec-19,"$1,100pw",May-11,,,,,"2,005",125,,
152 Nicholson Road,"$1,642,000",Dec-19,,,House,2,1,,522,185,,
11 Finlayson Street,"$1,815,000",Dec-19,,,House,3,1,,353,,,
317/5 Wunderlich Road,"$405,000",Dec-19,,,Apartment,1,1,2,56,,,
101 Park Street,"$1,250,000",Dec-19,$565pw,Sep-18,House,3,1,2,370,,,
8/7 Centro Avenue,"$1,150,000",Nov-19,"$1,250pw",Jul-09,Apartment,3,2,2,280,204,,
56 Gloster Street,"$2,010,000",Nov-19,,,House,6,2,,575,274,,
119/5 Wunderlich Road,"$590,000",Nov-19,,,Apartment,2,2,2,,,,
1/11 Heytesbury Road,"$505,000",Nov-19,$450pw,May-21,,,,,,,,
68 Rupert Street,"$1,460,000",Nov-19,,,House,3,1,1,322,151,,
21/431 BAGOT Road,"$700,000",Nov-19,,,Townhouse,3,1,1,"3,614",,,
316A Rokeby Road,"$1,700,000",Nov-19,,,House,3,2,2,323,,,Jody Fewster
9/346 Barker Road,"$630,000",Nov-19,,,,,,,91,93,,
71 Rowland Street,"$1,180,000",Nov-19,$850pw,May-17,House,3,2,2,167,,,Niki Peinke
57 Gloster Street,"$1,315,000",Nov-19,,,House,2,1,,574,,,
3/2 White Place,"$485,000",Nov-19,$425pw,Jan-18,Townhouse,2,2,1,771,91,,
5/256 York Street,"$575,000",Nov-19,$500pw,Jun-17,,,,,812,,,
325 Roberts Road,"$1,150,000",Nov-19,,,House,2,2,3,437,132,,
214/74 Price Street,"$266,500",Nov-19,,,Apartment,1,1,,,,,
204 Hamersley Road,"$1,750,000",Nov-19,,,House,4,2,2,517,,,
3/384 Roberts Road,"$450,000",Nov-19,$450pw,Oct-19,,,,,127,95,,
32-34 Park Street,"$871,000",Nov-19,,,House,2,2,,336,,,Niki Peinke
28-30 Park Street,"$871,000",Nov-19,,,,,,,334,,,Niki Peinke
185 Hamersley Road,"$1,920,000",Nov-19,$950pw,Aug-17,House,4,3,2,440,295,,The Property Exchange - Subiaco
11 Old Jacaranda Way,"$1,019,000",Nov-19,,,House,3,2,2,202,,,
1/202 Nicholson Road,"$415,000",Oct-19,$475pw,Mar-15,Apartment,1,1,1,77,,,
163 Hamersley Road,"$1,240,000",Oct-19,$695pw,Mar-11,House,3,1,,359,145,,The Property Exchange - Subiaco
121 Salvado Road,"$1,116,500",Oct-19,,,House,3,3,2,306,,,
9/161 Roberts Road,"$440,000",Oct-19,$350pw,Jan-20,Townhouse,2,1,1,74,,,
75/1 Station Street (Enter at 1 Roydhouse St),"$529,900",Oct-19,,,Apartment,2,2,1,,,,
4/305 Churchill Avenue,"$612,000",Oct-19,$440pw,May-16,Townhouse,3,2,1,,,,The Property Exchange - Subiaco
410/74 Price Street,"$273,000",Oct-19,,,Apartment,1,1,1,,,,
608/30 Hood Street,"$515,000",Oct-19,,,Apartment,2,2,2,,,,Mack Hall Real Estate - Claremont
226 Barker Road,"$750,000",Oct-19,,,House,3,1,1,193,106,,
22/222 Hay Street,"$250,000",Oct-19,$360pw,Aug-17,Apartment,2,1,1,80,,,Bexleys Real Estate - Wembley
18/222 Hay Street,"$405,000",Oct-19,,,Apartment,3,2,,94,82,,Christos Tsokos
109 Coghlan Road,"$908,000",Oct-19,,,House,2,1,4,329,,,
251 Hamersley Road,"$1,350,000",Oct-19,,,House,3,2,1,491,199,,
6/253 Churchill Avenue,"$645,000",Oct-19,$550pw,Mar-17,Townhouse,3,1,1,112,,,Hub Residential
3/218 York Street,"$280,000",Oct-19,$300pw,May-19,Apartment,2,1,1,,,,
3/276 Barker Road,"$391,000",Oct-19,$400pw,Apr-20,Townhouse,1,1,1,125,80,,Riverside Real Estate - Mosman Park
21 Lawler Street,"$2,060,000",Oct-19,,,House,4,2,2,607,253,,The Property Exchange - Subiaco
86 Lawler Street,"$1,075,000",Oct-19,$870pw,Feb-15,House,3,1,1,391,156,,The Property Exchange - Subiaco
1/26 Hood Street,"$620,000",Sep-19,,,Apartment,2,2,2,81,,,Exclusive Property Perth - LEEDERVILLE
264 Nicholson Road,"$900,000",Sep-19,$460pw,Apr-19,House,2,1,2,491,,,Attree Real Estate - Southern River
129 Lawler Street,"$1,070,000",Sep-19,"$1,000pw",Sep-14,House,4,2,3,353,206,,Caporn Young Estate Agents - Claremont
256 Nicholson Road,"$1,400,000",Sep-19,,,House,4,2,2,491,,,
5/370 Barker Road,"$600,000",Sep-19,$550pw,Nov-13,House,3,1,1,"3,461",100,,Mint Real Estate - Claremont
14/2 Wembley Court,"$295,000",Sep-19,$310pw,Dec-18,Apartment,1,1,1,,,,
117 Thomas Street,"$950,000",Sep-19,,,House,3,1,,353,,,
43 Bedford Avenue,"$1,770,000",Aug-19,"$1,100pw",Apr-17,House,3,2,2,358,267,,
13/102 Townshend Road,"$275,000",Aug-19,$300pw,Jul-19,Apartment,1,1,1,"1,625",,,The Property Exchange - Subiaco
1/2A Campbell Street,"$540,000",Aug-19,$555pw,Nov-13,Apartment,2,1,1,,,,The Property Exchange - Subiaco
82 Lawler Street,"$1,560,000",Aug-19,"$1,000pw",Oct-16,House,3,2,1,458,,,The Property Exchange - Subiaco
4/345 Barker Road,"$420,000",Aug-19,$420pw,Nov-18,,,,,598,,,Tsokos Property - Subiaco
213/74 Price Street,"$279,500",Aug-19,,,Apartment,1,1,1,,,,Realmark Central
80/1 Station Street,"$350,000",Aug-19,$450pw,Apr-21,Apartment,1,1,1,"7,942",64,,The Property Exchange - Subiaco
32 Mere View Way,"$1,150,000",Jul-19,$875pw,Jun-19,House,3,2,2,200,177,,Space Real Estate - Cottesloe
2/1 Alvan Street,"$860,000",Jul-19,,,Apartment,3,3,2,"1,482",235,,Caporn Young Estate Agents - Claremont
66 Rupert Street,"$1,250,000",Jul-19,$640pw,Mar-10,House,3,1,,322,,,
289 Railway Road,"$875,000",Jul-19,,,House,3,1,2,409,,,The Perth Property Co. - PERTH
93 Rupert Street,"$1,325,000",Jul-19,$800pw,Jul-19,House,4,2,2,352,,,Sale By Home Owner - Australia
209/30 Hood Street,"$525,000",Jul-19,$525pw,Aug-17,Apartment,2,2,2,124,75,,
156 Nicholson Road,"$1,685,000",Jul-19,,,House,2,1,1,521,,,
11/172 Bagot Road,"$352,000",Jul-19,$330pw,Jul-18,Apartment,2,1,1,"1,467",,,Mack Hall Real Estate - Claremont
20 Coolgardie Street,"$910,000",Jul-19,,,,,,,332,,,Abel McGrath Property Group
77 Rupert Street,"$1,410,000",Jul-19,,,House,3,3,2,222,,,Abel McGrath Property Group
1/63 Heytesbury Road,"$900,000",Jul-19,$750pw,Feb-10,Townhouse,4,2,1,727,,,First National Genesis - MOUNT HAWTHORN
51 Lawler Street,"$2,400,000",Jul-19,,,House,6,3,2,580,,,Abel McGrath Property Group
317/30 Hood Street,"$512,000",Jul-19,,,Apartment,2,2,2,104,,,
48 Mere View Way,"$1,100,000",Jul-19,$925pw,Aug-17,House,4,2,2,200,,,Abel McGrath Property Group
11A Raphael Street,"$1,050,000",Jun-19,,,Townhouse,3,2,2,250,,,
32 Coolgardie Street,"$1,125,000",Jun-19,$650pw,Jun-17,House,3,1,2,374,,,The Property Exchange - Subiaco
6/276 Barker Road,"$390,000",Jun-19,$425pw,Jan-21,Townhouse,1,1,1,366,75,,Benade Helman - Wembley
24 Kershaw Street,"$1,500,000",Jun-19,,,House,3,2,3,323,,,
24 Campbell Street,"$1,060,000",Jun-19,$650pw,Jun-19,House,3,1,1,353,,,Space Real Estate - Cottesloe
26 Lawler Street,"$1,650,000",Jun-19,,,House,3,1,2,607,,,Caporn Young Estate Agents - Claremont
415/74 Price Street,"$305,500",Jun-19,,,Apartment,2,1,1,,,,Realmark Central
7 Jasmine Avenue,"$1,300,000",Jun-19,"$1,250pw",Jan-15,House,3,2,2,207,,,
2/137 Roberts Road,"$440,000",Jun-19,$400pw,Dec-17,,,,,"1,463",61,,
610/74 Price Street,"$799,000",Jun-19,,,,,,,147,,,Mint Real Estate - Claremont
189 Hamersley Road,"$2,050,000",Jun-19,,,House,4,3,2,440,264,,The Property Exchange - Subiaco
11/23 Hensman Road,"$295,000",May-19,,,,,,,"1,488",,,
"Level 1, 3/381 Barker Road","$350,000",May-19,,,,,,,,,,
8/431 Bagot Road,"$595,000",May-19,$520pw,May-19,Townhouse,3,2,2,111,111,,
21/346 Barker Road,"$830,000",May-19,$600pw,Aug-18,House,3,2,2,"1,291",106,,Space Real Estate - Cottesloe
5/225 Bagot Road,"$480,000",May-19,$430pw,Jun-18,Apartment,2,1,1,113,86,,Abel McGrath Property Group
91 Rupert Street,"$800,000",May-19,$380pw,Jan-08,House,2,1,2,233,95,,Central Estate Agents - Subiaco
6/25 Proclamation Street,"$475,000",May-19,,,Townhouse,2,1,1,80,85,,
41 Salisbury Street,"$1,400,000",May-19,,,House,2,1,1,341,,,
283 Roberts Road,"$830,000",Apr-19,$700pw,Oct-16,House,4,1,2,"2,415",153,,
