address,suburb,state,postcode,full_address,price,sold date,type,bedrooms,bathrooms,car space,Land size,Building size,Year built,rent,rent date,agent,lat,lng
16/122 Terrace Road,Perth,WA,6000,16/122 Terrace Road Perth WA 6000,"$200,000",Apr-21,Apartment,1,1,1,34,34,1961,$250pw,Apr-09,Josh Roberts,-31.9595615,115.8667094
9 Throssell Street,Perth,WA,6000,9 Throssell Street Perth WA 6000,"$1,450,000",Apr-21,House,3,1,2,491,113,1925,$690pw,Apr-21,,-31.9373583,115.8593159
193/369 Hay Street,Perth,WA,6000,193/369 Hay Street Perth WA 6000,"$351,000",Apr-21,Apartment,1,1,1,83,50,2009,$425pw,Mar-21,Josh Roberts,-31.9574465,115.867509
59/154 Newcastle Street,Perth,WA,6000,59/154 Newcastle Street Perth WA 6000,"$450,000",Apr-21,Apartment,2,2,1,125,87,2009,,,,-31.9471039,115.8637289
611/112 Mounts Bay Road,Perth,WA,6000,611/112 Mounts Bay Road Perth WA 6000,"$463,610",Mar-21,Apartment,2,1,2,148,78,1998,,,,-31.9549066,115.8482831
11/2 Pisconeri Street,Perth,WA,6000,11/2 Pisconeri Street Perth WA 6000,"$375,000",Mar-21,Apartment,2,1,1,100,74,2008,$360pw,Sep-18,Dan Sharp,-31.9488756,115.8671946
56 Bulwer Street,Perth,WA,6000,56 Bulwer Street Perth WA 6000,"$800,000",Mar-21,House,2,1,2,316,105,1910,,,Helen Bond,-31.9432154,115.8691466
195 Pier Street,Perth,WA,6000,195 Pier Street Perth WA 6000,"$295,000",Mar-21,Apartment,2,2,1,,103,,,,,-31.9507223,115.8644956
16/8 James Street,Perth,WA,6000,16/8 James Street Perth WA 6000,"$330,000",Mar-21,Apartment,2,1,1,533,87,1996,$395pw,Mar-17,Brendan Smith,-31.95114,115.86443
6/124 Mounts Bay Road,Perth,WA,6000,6/124 Mounts Bay Road Perth WA 6000,"$459,600",Mar-21,Apartment,2,2,1,129,93,2006,$600pw,Feb-10,Peter Clements,-31.95579,115.8476015
204/126 Mounts Bay Road,Perth,WA,6000,204/126 Mounts Bay Road Perth WA 6000,"$210,000",Mar-21,Apartment,1,1,0,58,51,2001,,,Brendon Habak,-31.9561886,115.8471018
57/33 Newcastle Street,Perth,WA,6000,57/33 Newcastle Street Perth WA 6000,"$448,000",Mar-21,Apartment,2,2,1,114,75,2016,$460pw,May-20,Terry Lu,-31.9493657,115.8675015
17/116 Mounts Bay Road,Perth,WA,6000,17/116 Mounts Bay Road Perth WA 6000,"$350,000",Mar-21,,2,1,1,111,82,1999,$400pw,Nov-16,,-31.9555238,115.8480636
11 Lindsay Street,Perth,WA,6000,11 Lindsay Street Perth WA 6000,"$1,100,000",Mar-21,House,3,2,2,240,155,2010,$780pw,Jan-21,Meryl Carter,-31.946328,115.8630127
73/154 Newcastle Street,Perth,WA,6000,73/154 Newcastle Street Perth WA 6000,"$295,000",Feb-21,Apartment,1,1,1,90,64,2009,$380pw,Jan-16,Nik Zounis,-31.9471039,115.8637289
2404/195 Pier Street,Perth,WA,6000,2404/195 Pier Street Perth WA 6000,"$780,000",Feb-21,Apartment,3,2,2,,103,,,,,-31.9507223,115.8644956
50/154 Newcastle Street,Perth,WA,6000,50/154 Newcastle Street Perth WA 6000,"$295,000",Feb-21,Apartment,1,1,1,84,57,2009,,,Jake Kemsley,-31.9471039,115.8637289
18/124 Mounts Bay Road,Perth,WA,6000,18/124 Mounts Bay Road Perth WA 6000,"$500,000",Feb-21,Apartment,2,2,1,130,93,2006,,,Sean Roberts,-31.95579,115.8476015
54/369 Hay Street,Perth,WA,6000,54/369 Hay Street Perth WA 6000,"$440,000",Feb-21,Apartment,2,2,1,119,77,2009,$490pw,May-19,Josh Roberts,-31.9574465,115.867509
23/59 Brewer Street,Perth,WA,6000,23/59 Brewer Street Perth WA 6000,"$415,000",Feb-21,Apartment,2,2,1,114,81,2009,$470pw,Aug-15,Peter Wildermoth,-31.9466263,115.868396
2006/1 Geoffrey Bolton Avenue,Perth,WA,6000,2006/1 Geoffrey Bolton Avenue Perth WA 6000,"$1,500,000",Feb-21,Apartment,3,2,2,140,105,2019,"$1,000pw",Apr-20,,-31.9577875,115.8585417
52/229 Adelaide Terrace,Perth,WA,6000,52/229 Adelaide Terrace Perth WA 6000,"$335,000",Feb-21,Apartment,1,1,1,905,62,2008,$390pw,Feb-21,James Yeoman,-31.9587233,115.8674744
7/176 Newcastle Street,Perth,WA,6000,7/176 Newcastle Street Perth WA 6000,"$555,000",Feb-21,Apartment,3,2,1,427,95,2010,$580pw,Nov-20,Jasmyn Wright,-31.9466454,115.8623809
44/133 Lincoln Street,Perth,WA,6000,44/133 Lincoln Street Perth WA 6000,"$310,000",Feb-21,Unit,2,1,1,76,76,1970,$330pw,Sep-20,Daniel Colbert,-31.9412322,115.8675873
7/2 Braid Street,Perth,WA,6000,7/2 Braid Street Perth WA 6000,"$505,000",Feb-21,Townhouse,2,1,1,130,93,2008,$440pw,Jul-11,Beaufort Team - Pam & Jodi,-31.949183,115.8679775
7/120 Lake Street,Perth,WA,6000,7/120 Lake Street Perth WA 6000,"$375,000",Feb-21,Apartment,2,1,1,113,83,1994,$300pw,Oct-18,,-31.9447634,115.8592993
22/65 Milligan Street,Perth,WA,6000,22/65 Milligan Street Perth WA 6000,"$423,000",Feb-21,Apartment,2,1,1,100,66,2008,$625pw,Nov-13,Emma Oliver,-31.9502606,115.8518421
V607/9 Victoria Avenue,Perth,WA,6000,V607/9 Victoria Avenue Perth WA 6000,"$299,500",Feb-21,Apartment,1,1,1,"2,072",,2002,$420pw,Jan-12,Josh Roberts,-31.9570853,115.8654409
37/65 Palmerston Street,Perth,WA,6000,37/65 Palmerston Street Perth WA 6000,"$315,000",Feb-21,Apartment,1,1,1,62,53,2000,$300pw,Aug-18,Chris O'Brien,-31.9431166,115.8571209
4/168 Mounts Bay Road Perth,Perth,WA,6000,4/168 Mounts Bay Road Perth Perth WA 6000,"$920,000",Feb-21,Apartment,3,3,2,210,210,1982,,,Carmen Tutor,-31.9595856,115.8453833
71/375 Hay Street,Perth,WA,6000,71/375 Hay Street Perth WA 6000,"$410,000",Jan-21,Apartment,2,2,1,107,79,2008,$520pw,May-16,Brendon Habak,-31.9571145,115.8670717
157/15 Aberdeen Street,Perth,WA,6000,157/15 Aberdeen Street Perth WA 6000,"$470,000",Jan-21,Apartment,1,1,1,98,69,2014,$480pw,Feb-21,Ashby Farrell,-31.949662,115.8652097
12/82 King Street,Perth,WA,6000,12/82 King Street Perth WA 6000,"$1,355,000",Jan-21,Apartment,2,2,1,258,230,2003,,,,-31.9509822,115.8557674
V704/9 Victoria Avenue,Perth,WA,6000,V704/9 Victoria Avenue Perth WA 6000,"$310,000",Jan-21,Apartment,1,1,1,"2,073",60,2002,$395pw,Feb-21,Josh Roberts,-31.9570853,115.8654409
195 Lake Street,Perth,WA,6000,195 Lake Street Perth WA 6000,"$860,000",Jan-21,House,3,1,2,268,90,1920,,,,-31.94214,115.86004
60 Robinson Avenue,Perth,WA,6000,60 Robinson Avenue Perth WA 6000,"$925,000",Jan-21,Unit,3,3,2,164,114,2020,,,Louise Markovic,-31.9433251,115.8618519
10/20 Pendal Lane,Perth,WA,6000,10/20 Pendal Lane Perth WA 6000,"$390,000",Jan-21,Apartment,2,2,1,113,88,2003,,,Peter MacDonald,-31.9428408,115.8561043
78/418 Murray Street,Perth,WA,6000,78/418 Murray Street Perth WA 6000,"$318,000",Jan-21,Apartment,2,1,1,94,70,2005,$550pw,Jan-12,,-31.9508929,115.8533099
C/224 Lord Street,Perth,WA,6000,C/224 Lord Street Perth WA 6000,"$550,000",Jan-21,Apartment,3,2,2,,,1970,$600pw,Jan-21,Damien Lloyd,-31.9468078,115.8716082
124/138 Barrack Street,Perth,WA,6000,124/138 Barrack Street Perth WA 6000,"$460,000",Jan-21,Unit,3,2,1,145,119,2006,$500pw,Apr-19,Brent Compton,-31.9527337,115.8612886
107/101 Murray Street,Perth,WA,6000,107/101 Murray Street Perth WA 6000,"$350,000",Jan-21,Apartment,1,1,1,70,61,2011,$500pw,Aug-17,Terry Lu,-31.9542262,115.8620192
12 Wade Street,Perth,WA,6000,12 Wade Street Perth WA 6000,"$680,000",Jan-21,Townhouse,4,2,2,152,136,1996,$625pw,Dec-15,Annie Kowal,-31.9424538,115.8639286
15/229 Adelaide Terrace,Perth,WA,6000,15/229 Adelaide Terrace Perth WA 6000,"$650,000",Jan-21,Apartment,2,2,2,905,96,2008,$750pw,Jan-21,Chris O'Brien,-31.9587233,115.8674744
15/114 Terrace Road,Perth,WA,6000,15/114 Terrace Road Perth WA 6000,"$210,000",Jan-21,Villa,1,1,0,54,54,1945,$250pw,Sep-16,Davide Palermo,-31.959762,115.8673101
U70/33 Newcastle Street,Perth,WA,6000,U70/33 Newcastle Street Perth WA 6000,"$292,000",Jan-21,Apartment,1,1,1,67,51,2016,,,Terry Lu,-31.9493657,115.8675015
3/269 Stirling Street,Perth,WA,6000,3/269 Stirling Street Perth WA 6000,"$329,000",Jan-21,Apartment,1,1,1,459,47,1937,$300pw,Sep-18,Carlos Lehn,-31.9436555,115.8676798
3/207 Bulwer Street,Perth,WA,6000,3/207 Bulwer Street Perth WA 6000,"$381,000",Jan-21,Apartment,2,1,1,113,78,2004,$410pw,Dec-16,Michelle Ralph,-31.9407562,115.862291
3/45-47 Stuart Street,Perth,WA,6000,3/45-47 Stuart Street Perth WA 6000,"$960,000",Jan-21,Unit,3,2,2,251,140,2008,$850pw,May-19,Brendon Habak,-31.9421086,115.855896
100/22 St Georges Terrace,Perth,WA,6000,100/22 St Georges Terrace Perth WA 6000,"$385,000",Dec-20,Apartment,1,1,1,93,67,2009,$500pw,Jan-21,,-31.9564827,115.8638659
22/59 Brewer Street,Perth,WA,6000,22/59 Brewer Street Perth WA 6000,"$435,000",Dec-20,Apartment,2,2,1,126,89,2009,$595pw,Feb-21,,-31.9466263,115.868396
21/378 Beaufort Street,Perth,WA,6000,21/378 Beaufort Street Perth WA 6000,"$420,000",Dec-20,House,2,2,1,95,68,2012,$400pw,Jul-18,,-31.9421489,115.8676567
18/118 Mounts Bay Road,Perth,WA,6000,18/118 Mounts Bay Road Perth WA 6000,"$285,000",Dec-20,Apartment,2,1,1,97,76,1999,$415pw,Jun-17,,-31.9552607,115.8477979
123 Glendower Street,Perth,WA,6000,123 Glendower Street Perth WA 6000,"$975,000",Dec-20,House,4,2,2,278,161,1900,,,Matt Seabrook,-31.93808,115.85876
22/132 Terrace Road,Perth,WA,6000,22/132 Terrace Road Perth WA 6000,"$658,000",Dec-20,Apartment,2,2,2,135,89,2007,$680pw,May-16,,-31.959182,115.8655845
15a/120-122 Lake Street,Perth,WA,6000,15a/120-122 Lake Street Perth WA 6000,"$360,000",Dec-20,Apartment,2,1,1,109,83,1994,,,Nik Zounis,-31.9447634,115.8592993
159/369 Hay Street,Perth,WA,6000,159/369 Hay Street Perth WA 6000,"$470,000",Dec-20,Apartment,2,2,2,137,77,2009,$675pw,Oct-14,,-31.9574465,115.867509
3 Brookman Street,Perth,WA,6000,3 Brookman Street Perth WA 6000,"$895,000",Dec-20,House,4,1,1,301,135,1920,,,,-31.9444071,115.8604936
4/838 Hay Street,Perth,WA,6000,4/838 Hay Street Perth WA 6000,"$290,000",Dec-20,Apartment,1,1,0,63,59,1999,$300pw,Feb-20,,-31.9525626,115.8544407
6/10 Smith Street,Perth,WA,6000,6/10 Smith Street Perth WA 6000,"$380,000",Dec-20,Apartment,2,2,2,89,66,1925,$350pw,Dec-16,,-31.9432903,115.8704985
12/369 Hay Street,Perth,WA,6000,12/369 Hay Street Perth WA 6000,"$410,000",Dec-20,Apartment,2,2,1,120,75,2009,$420pw,Oct-16,,-31.9574465,115.867509
167 Lake Street,Perth,WA,6000,167 Lake Street Perth WA 6000,"$1,825,000",Dec-20,House,5,2,1,369,309,1902,,,,-31.9429874,115.8595106
79 Glendower Street,Perth,WA,6000,79 Glendower Street Perth WA 6000,"$1,350,000",Dec-20,House,3,3,1,197,156,1982,$800pw,Sep-11,,-31.9390236,115.8610182
206A Bulwer Street,Perth,WA,6000,206A Bulwer Street Perth WA 6000,"$680,500",Nov-20,House,3,2,2,236,160,1996,$410pw,Apr-17,,-31.94027,115.86261
19/34 Palmerston Street,Perth,WA,6000,19/34 Palmerston Street Perth WA 6000,"$650,000",Nov-20,Unit,2,2,2,198,151,1999,$520pw,Nov-18,,-31.9438988,115.8577122
33/369 Hay Street,Perth,WA,6000,33/369 Hay Street Perth WA 6000,"$500,000",Nov-20,Unit,3,2,2,158,99,2009,$530pw,Mar-21,,-31.9574465,115.867509
14 Hope Street,Perth,WA,6000,14 Hope Street Perth WA 6000,"$790,000",Nov-20,House,2,1,2,409,131,1930,,,Nadija Begovich,-31.9419271,115.8593044
2816/380 Murray Street,Perth,WA,6000,2816/380 Murray Street Perth WA 6000,"$900,000",Nov-20,Apartment,3,2,0,144,88,2020,,,,-31.9511862,115.8542076
62/4 Bulwer Street,Perth,WA,6000,62/4 Bulwer Street Perth WA 6000,"$230,000",Nov-20,Unit,2,1,1,49,49,1970,$310pw,Oct-17,,-31.9443296,115.8723
28/152 Fitzgerald Street,Perth,WA,6000,28/152 Fitzgerald Street Perth WA 6000,"$387,500",Nov-20,Apartment,2,1,1,93,61,2016,,,,-31.94196,115.8553
98/996 Hay Street,Perth,WA,6000,98/996 Hay Street Perth WA 6000,"$375,000",Nov-20,Apartment,2,1,1,108,73,2006,$400pw,Oct-18,,-31.9510341,115.8502355
5D/811 Hay Street,Perth,WA,6000,5D/811 Hay Street Perth WA 6000,"$260,000",Nov-20,Apartment,2,1,0,79,66,2001,$520pw,Jul-14,,-31.9531058,115.8553788
98/215 Stirling Street,Perth,WA,6000,98/215 Stirling Street Perth WA 6000,"$280,000",Nov-20,Apartment,1,1,1,84,78,2013,$350pw,Oct-19,,-31.9455554,115.8664865
154A Lake Street,Perth,WA,6000,154A Lake Street Perth WA 6000,"$712,500",Nov-20,House,3,2,2,190,125,1995,$595pw,Apr-17,,-31.9437627,115.8595489
247 Lake Street,Perth,WA,6000,247 Lake Street Perth WA 6000,"$1,080,000",Nov-20,House,2,2,2,323,162,2003,,,,-31.93987,115.86154
98/101 Murray Street,Perth,WA,6000,98/101 Murray Street Perth WA 6000,"$455,000",Nov-20,Apartment,2,2,1,85,71,2011,$550pw,Nov-15,,-31.9542262,115.8620192
7/117 Lake Street,Perth,WA,6000,7/117 Lake Street Perth WA 6000,"$500,000",Nov-20,Townhouse,2,2,1,114,92,2000,,,,-31.9445343,115.8585997
3/478 William Street,Perth,WA,6000,3/478 William Street Perth WA 6000,"$485,000",Nov-20,Apartment,3,2,2,169,119,2008,$520pw,Aug-18,,-31.94126,115.8638444
104/15 Aberdeen Street,Perth,WA,6000,104/15 Aberdeen Street Perth WA 6000,"$409,000",Nov-20,Apartment,2,2,1,101,72,2014,$460pw,Sep-16,,-31.949662,115.8652097
9 Dangan Street,Perth,WA,6000,9 Dangan Street Perth WA 6000,"$820,000",Nov-20,House,3,2,2,357,102,1920,,,,-31.9405723,115.8599629
86/262 Lord Street,Perth,WA,6000,86/262 Lord Street Perth WA 6000,"$530,000",Nov-20,Apartment,3,2,2,142,92,2014,$520pw,Nov-16,,-31.9454232,115.8729706
2/128 Mounts Bay Road,Perth,WA,6000,2/128 Mounts Bay Road Perth WA 6000,"$302,000",Nov-20,Apartment,1,1,1,121,87,2001,$380pw,Sep-20,,-31.9560448,115.8469777
28/369 Hay Street,Perth,WA,6000,28/369 Hay Street Perth WA 6000,"$410,000",Oct-20,Apartment,2,2,1,111,78,2009,,,,-31.9574465,115.867509
16/580 Hay Street,Perth,WA,6000,16/580 Hay Street Perth WA 6000,"$470,000",Oct-20,Apartment,2,2,1,142,100,2011,$520pw,May-20,,-31.9546333,115.8609102
19/124 Mounts Bay Road,Perth,WA,6000,19/124 Mounts Bay Road Perth WA 6000,"$520,000",Oct-20,Apartment,3,2,1,158,120,2006,$600pw,Nov-18,,-31.95579,115.8476015
28 Myrtle Street,Perth,WA,6000,28 Myrtle Street Perth WA 6000,"$805,000",Oct-20,House,2,1,3,602,115,1982,$550pw,May-16,,-31.93924,115.85813
609/130A Mounts Bay Road,Perth,WA,6000,609/130A Mounts Bay Road Perth WA 6000,"$189,000",Oct-20,Apartment,1,1,0,38,38,1962,$300pw,Oct-20,,-31.95607,115.8465
39/120-122 Lake Street,Perth,WA,6000,39/120-122 Lake Street Perth WA 6000,"$330,000",Oct-20,Apartment,2,1,1,101,76,1994,,,,-31.9447634,115.8592993
27/132 Terrace Road,Perth,WA,6000,27/132 Terrace Road Perth WA 6000,"$780,000",Oct-20,Apartment,3,2,2,182,110,2007,$650pw,Aug-20,Peter Wright,-31.959182,115.8655845
5/152 Fitzgerald Street,Perth,WA,6000,5/152 Fitzgerald Street Perth WA 6000,"$374,000",Oct-20,Apartment,2,1,1,90,61,2016,$400pw,Aug-17,,-31.94196,115.8553
41/101 Murray Street,Perth,WA,6000,41/101 Murray Street Perth WA 6000,"$270,000",Oct-20,Apartment,1,1,1,45,45,2011,$370pw,Jan-21,,-31.9542262,115.8620192
12 Lane Street,Perth,WA,6000,12 Lane Street Perth WA 6000,"$780,000",Oct-20,House,3,1,2,351,334,1930,$480pw,Aug-14,,-31.9427099,115.8644867
89/250 Beaufort Street,Perth,WA,6000,89/250 Beaufort Street Perth WA 6000,"$342,000",Oct-20,Apartment,2,1,1,129,71,2006,$460pw,Jan-21,,-31.9452003,115.8655478
18/150 Stirling Street,Perth,WA,6000,18/150 Stirling Street Perth WA 6000,"$310,000",Oct-20,Apartment,2,1,1,146,83,2006,$350pw,Jul-18,,-31.9478096,115.8656235
909/305 Murray Street,Perth,WA,6000,909/305 Murray Street Perth WA 6000,"$262,500",Oct-20,Apartment,1,1,1,81,63,2003,$360pw,Jan-20,,-31.9524313,115.8565664
12/71 Brewer Street,Perth,WA,6000,12/71 Brewer Street Perth WA 6000,"$420,000",Oct-20,Apartment,2,2,1,114,78,2016,$390pw,Nov-17,,-31.9461003,115.8673925
